Date,ProductionUnits,DefectRate,MachineDowntime,WorkerEfficiency,EnergyConsumption,MaintenanceCost,OvertimeHours,QualityScore,Shift,SupplierDelay,InventoryLevel
2026-03-06,1280,2.5,60,91.0,12500,1120,12,92.8,Night,Yes,4800
2026-03-07,1320,2.1,49,91.7,11500,980,9,93.2,Night,No,4400
2026-03-08,1360,1.7,38,92.4,10500,840,6,93.6,Day,No,4000
2026-03-09,1400,1.3,27,93.1,9500,700,3,94.0,Day,No,3600
2026-03-10,1440,0.9,16,93.8,8500,560,1,94.4,Day,No,3200
2026-03-11,1480,0.5,5,94.5,7500,420,0,94.8,Night,No,2800
2026-03-12,1520,0.1,0,95.2,6500,280,0,95.2,Night,No,2400
2026-03-13,1560,0.0,0,95.9,5500,140,0,95.6,Night,No,2000
2026-03-14,1600,0.0,0,96.6,4500,0,0,96.0,Night,No,1600
2026-03-15,1640,0.0,0,97.3,3500,0,0,96.4,Day,No,1200
2026-03-16,1680,0.0,0,98.0,2500,0,0,96.8,Day,No,800
2026-03-17,1720,0.0,0,98.7,1500,0,0,97.2,Day,No,400
2026-03-18,1760,0.0,0,99.4,500,0,0,97.6,Night,No,0
2026-03-19,1800,0.0,0,100.1,0,0,0,98.0,Night,No,0
2026-03-20,1840,0.0,0,100.8,0,0,0,98.4,Night,No,0
2026-03-21,1800,0.0,0,100.2,0,0,0,98.1,Day,No,0
2026-03-22,1760,0.0,0,99.5,0,0,0,97.8,Day,No,0
2026-03-23,1720,0.0,0,98.8,0,0,0,97.5,Day,No,0
2026-03-24,1680,0.0,0,98.1,0,0,0,97.2,Night,No,0
2026-03-25,1640,0.0,0,97.4,0,0,0,96.9,Night,No,0
2026-03-26,1600,0.0,0,96.7,0,0,0,96.6,Night,No,0
2026-03-27,1560,0.0,0,96.0,0,0,0,96.3,Day,No,0
2026-03-28,1520,0.0,0,95.3,0,0,0,96.0,Day,No,0
2026-03-29,1480,0.0,0,94.6,0,0,0,95.7,Day,No,0
2026-03-30,1440,0.0,0,93.9,0,0,0,95.4,Night,No,0
2026-03-31,1400,0.0,0,93.2,0,0,0,95.1,Night,No,0
